# МС 1702 - DRAM-controller microcode PROM D44 (КР556РТ5, 512 x 8)
# Transcribed from ТО 3.098.002, Таблица 1 (page 15 of the scan, ~100 dpi).
# Address = the controller state bus: A0..A2 = step counter D2.2 (bus labels 1-3),
# then the mode code (access / refresh), the write signal, A0/BHE (byte selects,
# whose outputs 0x02 / 0x04 are CAS A / CAS B = MA.12 / MA.13) and the
# cycle-complete acknowledge (ТО 5.1.1.9).  Data bit k = D44 output Qk ->
# D54 DIk -> DOk: 0 RAS (MA.11), 1 CAS A (MA.12), 2 CAS B (MA.13), 3 WE (MA.10),
# 4 MA.14, 5 MA.15, 6 MA.16, 7 D54.19.
# Cells that are hard to read on the scan are marked with a trailing '?'
# (their sibling rows are identical, so the value is the pattern value).
ADDR  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0000: FF FF FF FF FF FF FF FF CF CF 86 80 80 08 8F FF
0010: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
0020: FF FF FF FF FE FF FF FF DF DE 9E 98 98 38 AF AF
0030: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
0040: FF FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF
0050: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
0060: EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF
0070: EF E9 68 E8 EE EF EF EF FF FF FF FF FF FF FF FF
0080: FF FF FF FF FF FF FF FF CF CE 86 82 82 0A 8F FF
0090: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
00A0: FF FF FF FF FE FF FF FF DF DE 9E 9A 9A 3A AF AF
00B0: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
00C0: FF FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF
00D0: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
00E0: EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF
00F0: EF E9 68 E8 EE EF EF EF FF FF FF FF FF FF FF FF
0100: FF FF FF FF FF FF FF FF CF CF 86 84 84 0C 8F 8F?
0110: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
0120: FF FF FF FF FE FF FF FF DF DE 9E 9C 9C 3C AF AF
0130: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
0140: FF FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF
0150: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
0160: EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF EF
0170: EF E9 68 E8 EE EF EF EF FF FF FF FF FF FF FF FF
0180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0190: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
01A0: FF FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF
01B0: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
01C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
01D0: FF F9 78 F8 FE FF FF FF FF FF FF FF FF FF FF FF
01E0: EF EF EF EF EF EF EF EF FF? FF FF FF FF FF FF FF
01F0: EF E9 68 E8? EE EF EF EF FF FF FF FF FF FF FF FF
